10 6  0 0
19267 1 55 133 65 224 173 188 16 6 124 195 132 181 45 223 253 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  2.70224
18929 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18929 0 55 141 65 224 165 188 16 6 236 195 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18929 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 234 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
18929 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18929 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19269 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19274 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19270 0 55 141 65 224 165 188 16 6 236 195 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19276 1 55 141 65 224 165 188 16 6 236 195 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.847298
19271 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 234 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19278 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 234 196 90 193 152 167 64 163 247 2 129 59 151 3 53  1.51139
19272 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19280 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.03371
19273 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19282 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 253 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  2.96605
18930 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18930 0 55 141 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
18930 0 55 133 65 224 165 188 16 6 124 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18930 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
18930 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
19284 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19289 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.24261
19285 0 55 141 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
19291 1 55 141 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 19 53  3.38099
19286 0 55 133 65 224 165 188 16 6 124 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19293 1 55 133 65 224 165 188 16 6 124 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  2.0385
19287 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  5.14458
19287 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19287 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19287 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19287 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19287 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
19288 0 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
19301 1 55 133 65 224 165 188 16 6 252 195 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 19 53  3.47061
18931 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18931 0 55 141 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18931 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18931 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18931 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18931 0 55 133 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19303 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19309 1 55 133 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19304 0 55 141 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19311 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.74896
19305 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19313 1 55 133 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.64808
19306 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  4.63376
19306 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19306 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19306 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19306 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19306 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19306 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19306 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19306 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19306 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19307 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  5.14458
19307 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19307 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19307 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19307 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19307 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19308 0 55 133 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
19331 1 55 133 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  3.9919
18913 0 55 5 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
18913 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
18913 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
18913 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
18913 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
18913 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
18913 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
18913 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
18913 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
18913 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19333 0 55 5 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19333 0 55 5 65 224 165 188 16 6 236 195 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19333 0 55 5 65 224 165 188 16 6 252 195 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19343 0 55 5 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19346 1 55 5 65 224 165 188 16 6 252 195 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0.773028
19344 0 55 5 65 224 165 188 16 6 236 195 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19348 1 55 5 65 224 165 188 16 6 236 195 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  1.37951
19345 0 55 5 65 224 165 188 16 6 252 195 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19350 1 55 5 65 224 165 188 16 6 252 195 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  1.52024
19334 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19334 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19334 0 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19334 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 218 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19334 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19334 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 134 3 53  0
19334 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19334 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19334 0 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19334 0 55 5 65 224 173 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19352 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19362 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19353 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19364 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  1.76019
19354 0 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19354 1 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  6.93634
19366 1 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  3.35282
19355 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 218 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19369 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 218 196 90 193 152 167 192 163 247 2 129 59 150 3 53  2.22681
19356 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19371 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  2.06881
19357 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 134 3 53  0
19373 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 134 3 53  2.85881
19358 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19375 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  3.17514
19359 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19377 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  4.53845
19360 0 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19379 1 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 250 196 90 193 152 167 192 163 247 2 129 59 150 3 53  3.38099
19361 0 55 5 65 224 173 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19381 1 55 5 65 224 173 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  4.37139
19335 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19335 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 142 3 53  0
19335 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19383 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19386 1 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  1.33054
19384 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 142 3 53  0
19388 1 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 142 3 53  2.29195
19385 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19390 1 55 5 65 224 165 188 16 6 236 193 196 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  3.56905
19336 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19336 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19336 0 55 5 65 224 165 188 16 6 252 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19392 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19395 1 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0.26431
19393 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19397 1 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 150 3 53  4.37139
19394 0 55 5 65 224 165 188 16 6 252 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  0
19399 1 55 5 65 224 165 188 16 6 252 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 150 3 53  3.50236
19337 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19337 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19337 0 55 5 65 240 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19337 0 55 5 65 224 173 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19337 0 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19337 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19337 1 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  6.93634
19337 0 55 5 65 224 165 188 16 6 236 195 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19401 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19409 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0.448659
19402 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19411 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  2.96605
19403 0 55 5 65 240 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19413 1 55 5 65 240 165 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  3.89182
19404 0 55 5 65 224 173 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19415 1 55 5 65 224 173 188 16 6 236 193 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  3.04452
19405 0 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19417 1 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  4.16375
19406 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  4.73912
19406 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19406 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19406 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19406 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19406 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19406 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19406 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19406 1 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19408 1 55 5 65 224 165 188 16 6 236 195 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  6.2432
19408 1 55 5 65 224 165 188 16 6 236 195 133 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19338 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19338 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19338 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19338 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19338 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 129 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19430 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19435 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0.408385
19431 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19437 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  1.43508
19432 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19439 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  1.9735
19433 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19441 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  2.14885
19434 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 129 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  4.8569
19434 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 129 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19434 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 129 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19434 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 129 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19434 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 129 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19434 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 129 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19434 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 129 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19434 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 129 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19339 0 55 5 65 224 173 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19339 0 55 5 65 240 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19339 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19451 0 55 5 65 224 173 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19454 1 55 5 65 224 173 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  1.63304
19452 0 55 5 65 240 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19456 1 55 5 65 240 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  3.38099
19453 0 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19458 1 55 5 65 224 165 188 16 6 236 193 132 149 45 223 253 168 137 202 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0.657821
19340 0 55 5 65 224 165 188 16 6 236 193 133 149 45 223 253 136 137 218 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
19340 0 55 133 65 224 165 188 16 6 236 193 133 149 45 223 253 136 137 250 196 90 193 152 167 192 163 247 2 129 59 158 3 53  0
